Title,Author,Database
Student Performance Prediction and Classification Using Machine Learning Algorithms,"Sekeroglu, Boran and Dimililer, Kamil and Tuncal, Kubra",ACM
Decentralized Collective Learning for Self-Managed Sharing Economies,"Pournaras, Evangelos and Pilgerstorfer, Peter and Asikis, Thomas",ACM
Using DynamoGraph: Application Scenarios for Large-Scale Temporal Graph Processing,"Steinbauer, Matthias and Anderst-Kotsis, Gabriele",ACM
Femtocells Sharing Management Using Mobility Prediction Model,"Barth, Dominique and Choutri, Amira and Kloul, Le\""{\i",ACM
Embracing Opportunities of Livestock Big Data Integration with Privacy Constraints,"Papst, Franz and Saukh, Olga and R\""{o",ACM
A Dynamic Approach for Load Balancing,"Barth, Dominique and Bournez, Olivier and Boussaton, Octave and Cohen, Johanne",ACM
Book Reviews,"Sutherland, Karen T.",ACM
CoRide: Joint Order Dispatching and Fleet Management for Multi-Scale Ride-Hailing Platforms,"Jin, Jiarui and Zhou, Ming and Zhang, Weinan and Li, Minne and Guo, Zilong and Qin, Zhiwei and Jiao, Yan and Tang, Xiaocheng and Wang, Chenxi and Wang, Jun and Wu, Guobin and Ye, Jieping",ACM
Evolving Collective Behaviours in Simulated Kilobots,"Holland, Jane and Griffith, Josephine and O'Riordan, Colm",ACM
Blockchain Networks as Adaptive Systems,"Liaskos, Sotirios and Wang, Bo and Alimohammadi, Nahid",ACM
Adaptive and Personalized Privacy and Security (APPS 2020): Workshop Chairs' Welcome,"Belk, Marios and Fidas, Christos and Bowles, Juliana and Athanasopoulos, Elias and Pitsillides, Andreas",ACM
Hierarchical Multi-Agent Deep Reinforcement Learning to Develop Long-Term Coordination,"Ossenkopf, Marie and Jorgensen, Mackenzie and Geihs, Kurt",ACM
Widgets to Support Disabled Learners: A Challenge to Participatory Inclusive Design,"Gkatzidou, Voula and Pearson, Elaine and Green, Steve and Perrin, Franck-Olivier",ACM
Analysis of Social Structure and Routing in Human Based Delay Tolerant Network,"Batabyal, Suvadip and Bhaumik, Parama",ACM
Analysis of Rerouting in Circuit-Switched Networks,"Wong, Eric W. M. and Chan, Andy K. M. and Yum, Tak-Shing Peter",ACM
Globally Optimal Multi-Agent Reinforcement Learning Parameters in Distributed Task Assignment,"Dahlem, Dominik and Harrison, William",ACM
Automatic Shaping and Decomposition of Reward Functions,"Marthi, Bhaskara",ACM
APPS 2020: Second International Workshop on Adaptive and Personalized Privacy and Security,"Belk, Marios and Fidas, Christos and Bowles, Juliana and Athanasopoulos, Elias and Pitsillides, Andreas",ACM
MB-AIM-FSI: A Model Based Framework for Exploiting Gradient Ascent Multiagent Learners in Strategic Interactions,"Chakraborty, Doran and Sen, Sandip",ACM
Distributed Decision Making: A Research Agenda,"Holsapple, Clyde W. and Whinston, Andrew B.",ACM
Reinforcement Learning for Cooperative Overtaking,"Yu, Chao and Wang, Xin and Hao, Jianye and Feng, Zhanbo",ACM
Learning Individual Mating Preferences,"Guntly, Lisa M. and Tauritz, Daniel R.",ACM
Coordination Guided Reinforcement Learning,"Lau, Qiangfeng Peter and Lee, Mong Li and Hsu, Wynne",ACM
Lenient Multi-Agent Deep Reinforcement Learning,"Palmer, Gregory and Tuyls, Karl and Bloembergen, Daan and Savani, Rahul",ACM
Data Economy for Prosumers in a Smart Grid Ecosystem,"Bessa, Ricardo J. and Rua, David and Abreu, Cl\'{a",ACM
Dynamic Power Allocation Games in Parallel Multiple Access Channels,"Mertikopoulos, Panayotis and Belmega, Elena V. and Moustakas, Aris L. and Lasaulce, Samson",ACM
LedgerDB: A Centralized Ledger Database for Universal Audit and Verification,"Yang, Xinying and Zhang, Yuan and Wang, Sheng and Yu, Benquan and Li, Feifei and Li, Yize and Yan, Wenyuan",ACM
Decentralized Bayesian Reinforcement Learning for Online Agent Collaboration,"Teacy, W. T. L. and Chalkiadakis, G. and Farinelli, A. and Rogers, A. and Jennings, N. R. and McClean, S. and Parr, G.",ACM
{P,"Meurisch, Christian and Kauschke, Sebastian and Grube, Tim and Bayrak, Bekir and M\""{u",ACM
HybridAlpha: An Efficient Approach for Privacy-Preserving Federated Learning,"Xu, Runhua and Baracaldo, Nathalie and Zhou, Yi and Anwar, Ali and Ludwig, Heiko",ACM
Model for Sharing Femto Access,"Krichen, Mariem and Cohen, Johanne and Barth, Dominique",ACM
Our Friends Electric: Reflections on Advocacy and Design Research for the Voice Enabled Internet,"Rogers, Jon and Clarke, Loraine and Skelly, Martin and Taylor, Nick and Thomas, Pete and Thorne, Michelle and Larsen, Solana and Odrozek, Katarzyna and Kloiber, Julia and Bihr, Peter and Jain, Anab and Arden, Jon and von Grafenstein, Max",ACM
Traffic-Aware Channel Width Adaptation in Long-Distance 802.11 Mesh Networks,"Pediaditaki, Sofia and Marina, Mahesh K. and Tyrode, Daniel",ACM
UBL: Unsupervised Behavior Learning for Predicting Performance Anomalies in Virtualized Cloud Systems,"Dean, Daniel Joseph and Nguyen, Hiep and Gu, Xiaohui",ACM
Autonomic Multi-Policy Optimization in Pervasive Systems: Overview and Evaluation,"Dusparic, Ivana and Cahill, Vinny",ACM
Convergence Results on Pulse Coupled Oscillator Protocols in Locally Connected Networks,"Ferrari, Lorenzo and Scaglione, Anna and Gentz, Reinhard and Hong, Yao-Win Peter",ACM
"Scalable Deep Learning on Distributed Infrastructures: Challenges, Techniques, and Tools","Mayer, Ruben and Jacobsen, Hans-Arno",ACM
Theoretical Convergence Guarantees for Cooperative Coevolutionary Algorithms,"Panait, Liviu",ACM
Securing Distributed Gradient Descent in High Dimensional Statistical Learning,"Su, Lili and Xu, Jiaming",ACM
"Reflections on the REST Architectural Style and ""Principled Design of the Modern Web Architecture"" (Impact Paper Award)","Fielding, Roy T. and Taylor, Richard N. and Erenkrantz, Justin R. and Gorlick, Michael M. and Whitehead, Jim and Khare, Rohit and Oreizy, Peyman",ACM
Orchestrating the Development Lifecycle of Machine Learning-Based IoT Applications: A Taxonomy and Survey,"Qian, Bin and Su, Jie and Wen, Zhenyu and Jha, Devki Nandan and Li, Yinhao and Guan, Yu and Puthal, Deepak and James, Philip and Yang, Renyu and Zomaya, Albert Y. and Rana, Omer and Wang, Lizhe and Koutny, Maciej and Ranjan, Rajiv",ACM
Semantic-Aware Spatio-Temporal App Usage Representation via Graph Convolutional Network,"Yu, Yue and Xia, Tong and Wang, Huandong and Feng, Jie and Li, Yong",ACM
Privacy Preserved Decentralized Deep Learning: A Blockchain Based Solution for Secure AI-Driven Enterprise,Amin FadaeddiniBabak MajidiMohammad Eshghi,Springer
Decentralized Autonomous Organizations = Blockchain + AI + IoT,Soumendra MohantySachin Vyas,Springer
AI and Blockchain,Francesco Corea,Springer
Internet of Things and Blockchain Integration: Use Cases and Implementation Challenges,Kelechi G. EzeCajetan M. AkujuobiMatthew N. O. SadikuMohamed ChouikhaShumon Alam,Springer
Secure decentralized peer-to-peer training of deep neural networks based on distributed ledger technology,Amin FadaeddiniBabak MajidiMohammad Eshghi,Springer
The Convergence of AI and Blockchain,Francesco Corea,Springer
Rethinking Decentralised Identifiers and Verifiable Credentials for the Internet of Things,Parikshit N. MahalleGitanjali ShindePathan Mohd Shafi,Springer
Artificial Intelligence and Blockchain for Transparency in Governance,Mohammed AlShamsiSaid A. SalloumMuhammad AlshuridehSherief Abdallah,Springer
Blockchain-Based Privacy Preserving Deep Learning,Xudong ZhuHui LiYang Yu,Springer
Blockchains,Santiago Palladino,Springer
"Unification of Blockchain and Internet of Things (BIoT): requirements, working model, challenges and future directions",Bharat BhushanChinmayee SahooPreeti SinhaAditya Khamparia,Springer
Towards Blockchain-Enabled Security Technique for Industrial Internet of Things Based Decentralized Applications,Ali Hassan SodhroSandeep PirbhulalMuhammad MuzammalLuo Zongwei,Springer
Blockchain Technologies and Artificial Intelligence,Sundaresan MuthukrishnanBoopathy Duraisamy,Springer
Blockchain-Based Decentralized Business Models in the Sharing Economy: A Technology Adoption Perspective,Andranik TumasjanTheodor Beutel,Springer
Decentralizing the Social Web,Harry Halpin,Springer
Towards Enabling Trusted Artificial Intelligence via Blockchain,Kanthi SarpatwarRoman VaculinHong MinGong SuTerry HeathGiridhar GanapavarapuDonna Dillenberger,Springer
Technology Underlying Cryptocurrencies and Types of Cryptocurrencies,Rosario Girasa,Springer
Blockchain and society,Toni Caradonna,Springer
A Blockchain-Based Resource Supervision Scheme for Edge Devices Under Cloud-Fog-End Computing Models,Tongchen WangJianwei LiuDawei LiQianhong Wu,Springer
Blockchain for Security Issues of Internet of Things (IoT),Riya SapraParneeta Dhaliwal,Springer
A Prototype Framework for Assessing Information Provenance in Decentralised Social Media: The EUNOMIA Concept,Lazaros ToumanidisRyan HeartfieldPanagiotis KasnesisGeorge LoukasCharalampos Patrikakis,Springer
The Utilization of Blockchain for Enhancing Big Data Security and Veracity,Satriyo WibowoArwin Datumaya Wahyudi Sumari,Springer
Puzzles and Exercises,Shilpa Karkeraa,Springer
"A Systematic Review for Enabling of Develop a Blockchain Technology in Healthcare Application: Taxonomy, Substantially Analysis, Motivations, Challenges, Recommendations and Future Direction",H. M. HussienS. M. YasinS. N. I. UdzirA. A. ZaidanB. B. Zaidan,Springer
"Security Vulnerabilities in Traditional Wireless Sensor Networks by an Intern in IoT, Blockchain Technology for Data Sharing in IoT",V. ManjulaR. Thalapathi Rajasekaran,Springer
Anomaly detection via blockchained deep learning smart contracts in industry 4.0,Konstantinos DemertzisLazaros IliadisNikos TziritasPanagiotis Kikiras,Springer
Data As An Asset,Sean Stein Smith,Springer
Economic Incentive Structure for Blockchain Network,Huanhuan ShengXiang FanWei HuXing LiuKai Zhang,Springer
Proposal for a New Participatory Creative Production Model,Patrice Poujol,Springer
Blockchain Applications in Supply Chain,Davor DujakDomagoj Sajter,Springer
The Revolution of Blockchain: State-of-the-Art and Research Challenges,Suyel NamasudraGanesh Chandra DekaPrashant JohriMohammad HosseinpourAmir H. Gandomi,Springer
Barter to Blockchain,Debajani Mohanty,Springer
Can Blockchain Technology Enhance Security and Privacy in the Internet of Things?,Georgios SpathoulasLydia NegkaPankaj PandeySokratis Katsikas,Springer
"Towards Blockchain-Based GDPR-Compliant Online Social Networks: Challenges, Opportunities and Way Forward",Javed AhmedSule YildirimMariusz NowostawskiMohamed AbomharaRaghavendra RamachandraOgerta Elezaj,Springer
Selected Scenarios for a Crypto-AI World,Henri ArslanianFabrice Fischer,Springer
Fintech and Procurement Finance 4.0,Bernardo Nicoletti,Springer
"Blockchain, TTP Attacks and Harmonious Relationship with AI",Stefan KendzierskyjHamid Jahankhani,Springer
Basics of Blockchain,Nachiappan SubramanianAtanu ChaudhuriYaşanur Kayikci,Springer
Health Information Exchange,Mark L. Braunstein,Springer
The Age of Foodtech: Optimizing the Agri-Food Chain with Digital Technologies,Andrea Renda,Springer
"Introduction: Legal and Ethical Dimensions of AI, NorMAS, and the Web of Data",Ugo PagalloMonica PalmiraniPompeu CasanovasGiovanni SartorSerena Villata,Springer
Special Report 1: A Study of China’s Energy Supply Revolution,Wang XiaomingNie ShangyouWang Yunshi,Springer
A novel digital twin-centric approach for driver intention prediction and traffic congestion avoidance,Sathish A. P. KumarR. MadhumathiPethuru Raj ChelliahLei TaoShangguang Wang,Springer
The Opportunities of Blockchain in Health 4.0,Prateeti MukherjeeDhananjay Singh,Springer
Blockchain Applications in Healthcare – A Review and Future Perspective,Naga Ramya Sravanthi NarikimilliAnup KumarAntara Debnath AntuBin Xie,Springer
A QoS optimization system for complex data cross-domain request based on neural blockchain structure,Lianbing DengDaming LiZhiming CaiXiang Yao,Springer
Alibaba Pictures: An Illustration of Changing Business Cultures and Film Finance,Patrice Poujol,Springer
A Survey: Applications of Blockchains in the Internet of Vehicles,Chao WangXiaoman ChengJitong LiYunhua HeKe Xiao,Springer
Blockchain Paradigm and Internet of Things,Valentin RakovicJovan KaramachoskiVladimir AtanasovskiLiljana Gavrilovska,Springer
The Application of Blockchain Technology in the Maritime Industry,Karen CzachorowskiMarina SolesvikYuriy Kondratenko,Springer
Proof of Game (PoG): A Proof of Work (PoW)’s Extended Consensus Algorithm for Healthcare Application,Adarsh KumarSaurabh Jain,Springer
Towards a Concurrent and Distributed Route Selection for Payment Channel Networks,Elias RohrerJann-Frederik LaßFlorian Tschorsch,Springer
Smart City Transportation Technologies: Automatic No-Helmet Penalizing System,Ashutosh AgrahariDhananjay Singh,Springer
Literature Review,Patrice Poujol,Springer
Proof of Game (PoG): A Game Theory Based Consensus Model,Adarsh KumarSaurabh Jain,Springer
Towards the Next-Generation Enterprise Information Systems – Research Opportunities and Challenges,Milan Zdravković,Springer
Blockchain Revolution in Global Environmental Governance: Too Good to Be True?,Alina V. Vladimirova,Springer
An extended access control model for permissioned blockchain frameworks,Muhammad Yasar KhanMegat F. ZuhairiToqeer AliTurki AlghamdiJose Antonio Marmolejo-Saucedo,Springer
Towards a Trusted Support Platform for the Job Placement Task,Alevtina DubovitskayaLuca MazzolaAlexander Denzler,Springer
